id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
personalizations_boggio.ir_model_access_1252,control de provincias,base.model_res_country_state,sales_team.group_sale_salesman,True,True,True,True
personalizations_boggio.ir_model_access_1253,account.move.line invoice,account.model_account_move_line,personalizations_boggio.res_groups_111,True,True,True,False
personalizations_boggio.ir_model_access_1254,account.move,account.model_account_move,personalizations_boggio.res_groups_111,True,True,True,False
personalizations_boggio.ir_model_access_1504,	account.partial.reconcile.group.invoice,account_multicurrency_ux.model_account_partial_reconcile,personalizations_boggio.res_groups_111,True,True,True,False
personalizations_boggio.ir_model_access_1505,account.account.type invoice,account_ux.model_account_account_type,personalizations_boggio.res_groups_111,True,True,False,False
personalizations_boggio.ir_model_access_1521,account.invoice.report,account.model_account_invoice_report,personalizations_boggio.res_groups_144,True,False,False,False
personalizations_boggio.ir_model_access_1580,ir_sequence_date_range group_system,base.model_ir_sequence_date_range,personalizations_boggio.res_groups_157,True,True,True,False
personalizations_boggio.ir_model_access_1581,ir_sequence group_system,base.model_ir_sequence,personalizations_boggio.res_groups_157,True,True,True,False
personalizations_boggio.ir_model_access_1582,hr.department,hr.model_hr_department,hr.group_hr_manager,True,True,True,True
personalizations_boggio.ir_model_access_1583,product_replenishment_cost_rule_manager,product_replenishment_cost.model_product_replenishment_cost_rule,personalizations_boggio.res_groups_158,True,True,True,True
personalizations_boggio.ir_model_access_1584,product_replenishment_cost_rule_item_manager,product_replenishment_cost.model_product_replenishment_cost_rule_item,personalizations_boggio.res_groups_158,True,True,True,True
personalizations_boggio.ir_model_access_1585,purchase.order,purchase.model_purchase_order,personalizations_boggio.res_groups_261,True,True,False,False
personalizations_boggio.ir_model_access_1587,purchase.order.line,purchase.model_purchase_order_line,personalizations_boggio.res_groups_261,True,True,False,False
personalizations_boggio.ir_model_access_1590,procurement_rule stock manager,stock.model_stock_rule,personalizations_boggio.res_groups_160,True,True,True,True
personalizations_boggio.ir_model_access_1591,procurement_rule manager,stock.model_stock_rule,personalizations_boggio.res_groups_160,True,True,True,True
personalizations_boggio.ir_model_access_1592,stock.warehouse.orderpoint system,stock.model_stock_warehouse_orderpoint,personalizations_boggio.res_groups_160,True,True,True,True
personalizations_boggio.ir_model_access_1612,stock.picking.dispatch.use (permiso para que usuario tmb pueda crear),stock_picking_batch.model_stock_picking_batch,stock.group_stock_user,True,True,True,False
personalizations_boggio.ir_model_access_1673,account.payment.method,account.model_account_payment_method,personalizations_boggio.res_groups_168,True,True,True,False
personalizations_boggio.ir_model_access_1674,account.payment.group,account_multicurrency_ux.model_account_payment_group,personalizations_boggio.res_groups_168,True,True,True,False
personalizations_boggio.ir_model_access_1675,account.payment,account_ux.model_account_payment,personalizations_boggio.res_groups_168,True,True,True,False
personalizations_boggio.ir_model_access_1686,account.full.reconcile,account.model_account_full_reconcile,personalizations_boggio.res_groups_168,True,True,True,False
personalizations_boggio.ir_model_access_1687,account.move.line,account.model_account_move_line,personalizations_boggio.res_groups_169,True,True,True,False
personalizations_boggio.ir_model_access_1733,account.payment.group,account_multicurrency_ux.model_account_payment_group,personalizations_boggio.res_groups_174,True,False,False,False
personalizations_boggio.ir_model_access_1734,account.payment,account_ux.model_account_payment,personalizations_boggio.res_groups_174,True,False,False,False
personalizations_boggio.ir_model_access_1854,product.attribute manager,product.model_product_attribute,personalizations_boggio.res_groups_158,True,True,True,True
personalizations_boggio.ir_model_access_1855,product attribute manager line,product.model_product_template_attribute_line,personalizations_boggio.res_groups_158,True,True,True,True
personalizations_boggio.ir_model_access_1857,product.attribute manager value,product.model_product_template_attribute_value,personalizations_boggio.res_groups_158,True,True,True,True
personalizations_boggio.ir_model_access_1861,inventario_usuario,personalizations_boggio.model_x_devolucion_tags_devolucion_tags,stock.group_stock_user,True,True,False,False
personalizations_boggio.ir_model_access_1862,responsable,personalizations_boggio.model_x_devolucion_tags_devolucion_tags,stock.group_stock_manager,True,True,True,True
personalizations_boggio.ir_model_access_1901,responsable,personalizations_boggio.model_x_origen_tags,mgmtsystem.group_mgmtsystem_manager,True,True,True,True
personalizations_boggio.ir_model_access_1902,vendedores,personalizations_boggio.model_x_origen_tags,sales_team.group_sale_salesman_all_leads,True,True,False,False
personalizations_boggio.ir_model_access_1955,ingreso de datos y lectura de remitos diarios,personalizations_boggio.model_x_controles_remitos_diarios,base.group_user,True,True,True,False
personalizations_boggio.ir_model_access_1956,borrado de remitos diarios,personalizations_boggio.model_x_controles_remitos_diarios,purchase.group_purchase_manager,True,True,True,True
personalizations_boggio.ir_model_access_2092,sale.order,sale.model_sale_order,base.group_portal,True,False,False,False
personalizations_boggio.ir_model_access_2093,sale.order.line,sale.model_sale_order_line,base.group_portal,True,False,False,False
personalizations_boggio.ir_model_access_2344,mrp.bom.portal-distributor,mrp.model_mrp_bom,portal_sale_distributor.group_portal_distributor,True,False,False,False
personalizations_boggio.ir_model_access_2364,product.public.category web,product_catalog_aeroo_report_public_categ.model_product_public_category,personalizations_boggio.res_groups_252,True,True,True,True
personalizations_boggio.ir_model_access_2365,printing_report_xml_portal_distributor,base_report_to_printer.model_printing_report_xml_action,portal_sale_distributor.group_portal_distributor,True,False,False,False
personalizations_boggio.ir_model_access_2366,printing_action_portal_distributor,base_report_to_printer.model_printing_action,portal_sale_distributor.group_portal_distributor,True,False,False,False
personalizations_boggio.ir_model_access_2367,printing_printer_portal_distriutor,base_report_to_printer.model_printing_printer,portal_sale_distributor.group_portal_distributor,True,False,False,False
personalizations_boggio.ir_model_access_2375,ubicaciones iboggio,stock.model_stock_location,personalizations_boggio.res_groups_255,True,True,True,False
personalizations_boggio.ir_model_access_2377,product.style.admin,website_sale.model_product_style,sales_team.group_sale_manager,True,True,True,True
personalizations_boggio.ir_model_access_2378,x_stock_breakout	_empleado,personalizations_boggio.model_x_stock_breakout,base.group_user,True,True,True,False
personalizations_boggio.ir_model_access_2379,x_stock_breakout	_user,personalizations_boggio.model_x_stock_breakout,purchase.group_purchase_manager,True,True,True,True
personalizations_boggio.ir_model_access_2381,chatbot escritura,product.model_product_template_attribute_line,personalizations_boggio.res_groups_257,True,True,True,False
personalizations_boggio.ir_model_access_2382,chatbot,product.model_product_attribute,personalizations_boggio.res_groups_257,True,True,True,False
personalizations_boggio.ir_model_access_2383,chatbot2,product.model_product_template_attribute_value,personalizations_boggio.res_groups_257,True,True,True,True
personalizations_boggio.ir_model_access_2384,chatbo2,product_attribute_template.model_product_attribute_template,personalizations_boggio.res_groups_257,True,True,True,False
personalizations_boggio.ir_model_access_2410,set_state_vouchers,personalizations_boggio.model_x_stock_picking_setstate,stock.group_stock_user,True,True,True,True
personalizations_boggio.ir_model_access_2419,crm.lead.portal,crm.model_crm_lead,base.group_portal,True,False,False,False
personalizations_boggio.ir_model_access_2424,stock.location.route sucursales,stock_request.model_stock_location_route,sales_team.group_sale_manager,True,True,True,False
personalizations_boggio.ir_model_access_2435,modificacion de monedas,base.model_res_currency_rate,personalizations_boggio.res_groups_262,True,True,True,True
