id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_team_admin_user,maintenance.team.admin.user,maintenance.model_maintenance_team,maintenance.group_equipment_manager,True,True,True,True
access_hr_job_user,hr_recruitment.job user,hr_recruitment.model_hr_job,base.group_user,True,False,False,False
access_x_seguimientos_stage_group_system,x_seguimientos_stage.group_system,model_x_seguimientos_stage,base.group_system,True,True,True,True
access_x_seguimientos_stage_group_user,x_seguimientos_stage.group_user,model_x_seguimientos_stage,base.group_user,True,False,False,False
access_x_seguimientos_stage_group_resp,x_seguimientos_stage.group_resp,model_x_seguimientos_stage,hr.group_hr_manager,True,True,True,True
access_x_seguimientos_stage_group_proy,x_seguimientos_stage.group_proy,model_x_seguimientos_stage,project.group_project_user,True,True,True,True
access_x_seguimientos_owners,x_seguimientos.group_owners,model_x_seguimientos,hr.group_hr_manager,True,True,True,True
access_x_seguimientos_rrhh,x_seguimientos.group_rrhh,model_x_seguimientos,hr.group_hr_user,False,False,False,False
access_x_seguimientos_group_system,x_seguimientos.group_system,model_x_seguimientos,base.group_system,True,True,True,True
access_x_seguimientos_group_user,x_seguimientos.group_user,model_x_seguimientos,base.group_user,False,False,False,False
